Year,CommodityCode,CropName,CountyCode,County,HarvestedAcres,Yield(Unit/Acre),Production,Price(Dollars/Unit),Unit,Value(Dollars)
2013,216299,GRAPESWINE,005,Amador,4040,3.61,14600,1281.71,tons,18713000
2013,216299,GRAPESWINE,009,Calaveras,910,2.70,2460,1388.21,tons,3415000
2013,216299,GRAPESWINE,011,Colusa,2460,8.29,20400,638.82,tons,13032000
2013,216299,GRAPESWINE,017,ElDorado,2120,2.71,5740,1395.64,tons,8011000
2013,216299,GRAPESWINE,019,Fresno,54571,13.12,716000,409.68,tons,293328000
2013,216299,GRAPESWINE,029,Kern,27200,11.18,304000,408.35,tons,124139000
2013,216299,GRAPESWINE,031,Kings,4280,13.62,58300,326.90,tons,19058000
2013,216299,GRAPESWINE,033,Lake,8250,5.28,43600,1406.88,tons,61340000
2013,216299,GRAPESWINE,039,Madera,40000,11.05,442000,383.71,tons,169601000
2013,216299,GRAPESWINE,041,Marin,175,1.75,306,2856.21,tons,874000
2013,216299,GRAPESWINE,043,Mariposa,110,1.15,127,1283.46,tons,163000
2013,216299,GRAPESWINE,045,Mendocino,16800,4.64,77900,1452.37,tons,113140000
2013,216299,GRAPESWINE,047,Merced,12400,12.02,149000,424.19,tons,63205000
2013,216299,GRAPESWINE,051,Mono,25,3.00,75,637.33,tons,47800
2013,216299,GRAPESWINE,053,Monterey,43000,4.30,185000,1226.93,tons,226982000
2013,216299,GRAPESWINE,055,Napa,43600,4.01,175000,3749.91,tons,656235000
2013,216299,GRAPESWINE,057,Nevada,424,2.92,1240,1521.77,tons,1887000
2013,216299,GRAPESWINE,061,Placer,211,3.55,750,1225.33,tons,919000
2013,216299,GRAPESWINE,065,Riverside,2670,4.01,10700,1274.21,tons,13634000
2013,216299,GRAPESWINE,067,Sacramento,29000,8.41,244000,533.26,tons,130115000
2013,216299,GRAPESWINE,069,SanBenito,3890,4.06,15800,1377.97,tons,21772000
2013,216299,GRAPESWINE,071,SanBernardino,270,0.69,185,978.38,tons,181000
2013,216299,GRAPESWINE,073,SanDiego,842,5.00,4210,1547.03,tons,6513000
2013,216299,GRAPESWINE,077,SanJoaquin,96400,8.93,861000,576.50,tons,496370000
2013,216299,GRAPESWINE,079,SanLuisObispo,36300,4.55,165000,1335.48,tons,220355000
2013,216299,GRAPESWINE,081,SanMateo,153,,,,tons,1073000
2013,216299,GRAPESWINE,083,SantaBarbara,21000,4.16,87400,1869.13,tons,163362000
2013,216299,GRAPESWINE,085,SantaClara,1590,3.84,6100,1442.95,tons,8802000
2013,216299,GRAPESWINE,087,SantaCruz,656,2.71,1780,2584.83,tons,4601000
2013,216299,GRAPESWINE,089,Shasta,160,2.00,320,1162.50,tons,372000
2013,216299,GRAPESWINE,095,Solano,3910,5.42,21200,848.92,tons,17997000
2013,216299,GRAPESWINE,097,Sonoma,59800,4.53,271000,2232.72,tons,605068000
2013,216299,GRAPESWINE,105,Trinity,114,2.33,266,1214.29,tons,323000
2013,216299,GRAPESWINE,107,Tulare,10900,16.24,177000,368.00,tons,65136000
2013,216299,GRAPESWINE,113,Yolo,13000,7.77,101000,688.05,tons,69493000
2012,216299,GRAPESWINE,1,Alameda,2940,3.74,11000,1251.27,Tons,13764000
2012,216299,GRAPESWINE,5,Amador,4000,3.25,13000,1183.38,TONS,15384000
2012,216299,GRAPESWINE,9,Calaveras,910,2.50,2275,1236.92,TONS,2814000
2012,216299,GRAPESWINE,11,Colusa,2450,10.29,25200,594.56,Tons,14983000
2012,216299,GRAPESWINE,17,ElDorado,2060,2.75,5675,1378.68,Tons,7824000
2012,216299,GRAPESWINE,19,Fresno,86700,10.38,900000,385.48,Tons,346934000
2012,216299,GRAPESWINE,29,Kern,35800,10.59,379000,382.74,Tons,145059000
2012,216299,GRAPESWINE,31,Kings,4110,12.90,53000,315.06,Tons,16698000
2012,216299,GRAPESWINE,33,Lake,8160,4.26,34800,1375.86,Tons,47880000
2012,216299,GRAPESWINE,39,Madera,51100,10.84,554000,374.78,Tons,207626000
2012,216299,GRAPESWINE,41,Marin,186,2.08,387,3170.54,Tons,1227000
2012,216299,GRAPESWINE,43,Mariposa,104,0.99,103,1135.92,Tons,117000
2012,216299,GRAPESWINE,45,Mendocino,16800,4.23,71100,1438.90,Tons,102306000
2012,216299,GRAPESWINE,47,Merced,12200,11.23,137000,421.80,Tons,57787000
2012,216299,GRAPESWINE,51,Mono,3,25.00,75,653.33,Tons,49000
2012,216299,GRAPESWINE,53,Monterey,45100,3.81,172000,1247.49,Tons,214568000
2012,216299,GRAPESWINE,55,Napa,43200,4.24,183000,3585.99,Tons,656236000
2012,216299,GRAPESWINE,57,Nevada,312,2.75,858,1393.94,Tons,1196000
2012,216299,GRAPESWINE,61,Placer,197,3.55,699,1100.14,Tons,769000
2012,216299,GRAPESWINE,65,Riverside,2740,3.15,8620,1240.37,Tons,10692000
2012,216299,GRAPESWINE,67,Sacramento,32400,8.09,262000,570.74,Tons,149534000
2012,216299,GRAPESWINE,69,SanBenito,3650,4.77,17400,1097.53,Tons,19097000
2012,216299,GRAPESWINE,71,SanBernardino,317,2.01,638,598.75,Tons,382000
2012,216299,GRAPESWINE,73,SanDiego,752,6.40,4810,1149.69,Tons,5530000
2012,216299,GRAPESWINE,77,SanJoaquin,109000,8.18,892000,605.72,Tons,540303000
2012,216299,GRAPESWINE,79,SanLuisObisp,36600,4.10,150000,1319.60,Tons,197940000
2012,216299,GRAPESWINE,81,SanMateo,131,,,,Tons,694000
2012,216299,GRAPESWINE,83,SantaBarbara,20500,3.26,66800,1363.88,Tons,91107000
2012,216299,GRAPESWINE,85,SantaClara,1580,3.92,6190,1170.92,Tons,7248000
2012,216299,GRAPESWINE,87,SantaCruz,630,3.16,1990,2701.01,Tons,5375000
2012,216299,GRAPESWINE,89,Shasta,160,1.50,240,975.00,Tons,234000
2012,216299,GRAPESWINE,95,Solano,4040,5.89,23800,831.01,Tons,19778000
2012,216299,GRAPESWINE,97,Sonoma,58300,4.58,267000,2183.30,Tons,582942000
2012,216299,GRAPESWINE,105,Trinity,114,2.33,266,1214.29,Tons,323000
2012,216299,GRAPESWINE,107,Tulare,15900,13.65,217000,348.53,Tons,75631000
2012,216299,GRAPESWINE,113,Yolo,12200,7.84,95700,692.72,Tons,66293000
2011,216299,GRAPESWINE,1,Alameda,2650,3.47,9190,1296.63,Tons,11916000
2011,216299,GRAPESWINE,5,Amador,3480,2.93,10200,1144.71,TONS,11676000
2011,216299,GRAPESWINE,9,Calaveras,900,2.4,2160,1350,TONS,2916000
2011,216299,GRAPESWINE,11,Colusa,2400,7.25,17400,615.52,Tons,10710000
2011,216299,GRAPESWINE,17,ElDorado,2010,2.12,4270,1203.04,Tons,5137000
2011,216299,GRAPESWINE,19,Fresno,68900,13.13,905000,335.5,Tons,303628000
2011,216299,GRAPESWINE,29,Kern,35000,11.66,408000,331.26,Tons,135155000
2011,216299,GRAPESWINE,31,Kings,3590,15.1,54200,308.67,Tons,16730000
2011,216299,GRAPESWINE,33,Lake,8180,4.16,34000,1176.26,Tons,39993000
2011,216299,GRAPESWINE,39,Madera,48900,10.82,529000,307.56,Tons,162698000
2011,216299,GRAPESWINE,41,Marin,186,1.03,191,4623.04,Tons,883000
2011,216299,GRAPESWINE,43,Mariposa,106,0.75,80,1165,Tons,93200
2011,216299,GRAPESWINE,45,Mendocino,16700,3.44,57400,1247.32,Tons,71596000
2011,216299,GRAPESWINE,47,Merced,11600,10.09,117000,428.88,Tons,50179000
2011,216299,GRAPESWINE,51,Mono,4,23.5,94,670.21,Tons,63000
2011,216299,GRAPESWINE,53,Monterey,43000,2.88,124000,1136.9,Tons,140976000
2011,216299,GRAPESWINE,55,Napa,43600,2.8,122000,3470.84,Tons,423442000
2011,216299,GRAPESWINE,57,Nevada,343,5.19,1780,1101.12,Tons,1960000
2011,216299,GRAPESWINE,61,Placer,190,1.94,368,1089.67,Tons,401000
2011,216299,GRAPESWINE,65,Riverside,2772,2.3,6380,1050.31,Tons,6701000
2011,216299,GRAPESWINE,67,Sacramento,27200,6.51,177000,525.01,Tons,92926000
2011,216299,GRAPESWINE,69,SanBenito,3650,3.75,13700,1026.06,Tons,14057000
2011,216299,GRAPESWINE,71,SanBernardino,317,2.23,708,382.77,Tons,271000
2011,216299,GRAPESWINE,73,SanDiego,416,2,832,1086.54,Tons,904000
2011,216299,GRAPESWINE,77,SanJoaquin,92600,5.6,519000,550.56,Tons,285739000
2011,216299,GRAPESWINE,79,SanLuisObispo,35100,3.28,115000,1128.16,Tons,129738000
2011,216299,GRAPESWINE,81,SanMateo,135,,,,Tons,508000
2011,216299,GRAPESWINE,83,SantaBarbara,20500,2.93,60100,1280.52,Tons,76959000
2011,216299,GRAPESWINE,85,SantaClara,1550,3.17,4910,1344.4,Tons,6601000
2011,216299,GRAPESWINE,87,SantaCruz,644,1.04,670,2398.51,Tons,1607000
2011,216299,GRAPESWINE,89,Shasta,150,2.4,360,1050,Tons,378000
2011,216299,GRAPESWINE,95,Solano,3900,3.67,14300,728.6,Tons,10419000
2011,216299,GRAPESWINE,97,Sonoma,58100,2.87,167000,2078.32,Tons,347080000
2011,216299,GRAPESWINE,105,Trinity,114,2.33,266,1214.29,Tons,323000
2011,216299,GRAPESWINE,107,Tulare,21700,11.89,258000,306.47,Tons,79070000
2011,216299,GRAPESWINE,113,Yolo,12000,6.8,81600,597.51,Tons,48757000
2011,216299,GRAPESWINE,115,Yuba,57,2.19,125,1144,Tons,143000
2010,216299,GRAPESWINE,1,Alameda,2240,5.63,12600,906.27,Tons,11419000
2010,216299,GRAPESWINE,5,Amador,3430,2.92,10000,1038.3,TONS,10383000
2010,216299,GRAPESWINE,9,Calaveras,800,3,2400,1300,TONS,3120000
2010,216299,GRAPESWINE,17,ElDorado,1950,2.39,4670,1049.04,Tons,4899000
2010,216299,GRAPESWINE,19,Fresno,60100,14.69,883000,279.97,Tons,247213000
2010,216299,GRAPESWINE,29,Kern,34100,13.26,452000,264.38,Tons,119501000
2010,216299,GRAPESWINE,31,Kings,4130,11.84,48900,255.32,Tons,12485000
2010,216299,GRAPESWINE,33,Lake,7940,4.04,32100,1109.66,Tons,35620000
2010,216299,GRAPESWINE,39,Madera,47600,10.4,495000,243.46,Tons,120514000
2010,216299,GRAPESWINE,41,Marin,186,1.11,207,5125.6,Tons,1061000
2010,216299,GRAPESWINE,43,Mariposa,95,1.03,98,820.41,Tons,80400
2010,216299,GRAPESWINE,45,Mendocino,16700,3.95,65900,1121.46,Tons,73904000
2010,216299,GRAPESWINE,47,Merced,11200,9.02,101000,334.29,Tons,33763000
2010,216299,GRAPESWINE,51,Mono,25,3.52,88,647.73,Tons,57000
2010,216299,GRAPESWINE,53,Monterey,43300,4.09,177000,976.93,Tons,172916000
2010,216299,GRAPESWINE,55,Napa,43300,3.21,139000,3265.35,Tons,453883000
2010,216299,GRAPESWINE,57,Nevada,236,3.12,736,1402.17,Tons,1032000
2010,216299,GRAPESWINE,61,Placer,226,2,452,1070.8,Tons,484000
2010,216299,GRAPESWINE,65,Riverside,2100,3.2,6710,1093.74,Tons,7339000
2010,216299,GRAPESWINE,67,Sacramento,24600,8.41,207000,447.13,Tons,92556000
2010,216299,GRAPESWINE,69,SanBenito,3690,5.12,18900,894.66,Tons,16909000
2010,216299,GRAPESWINE,71,SanBernardino,546,1.15,626,538.34,Tons,337000
2010,216299,GRAPESWINE,73,SanDiego,447,1.7,760,1032.89,Tons,785000
2010,216299,GRAPESWINE,77,SanJoaquin,95100,5.7,542000,456.9,Tons,247641000
2010,216299,GRAPESWINE,79,SanLuisObispo,33800,5.15,174000,997.46,Tons,173558000
2010,216299,GRAPESWINE,81,SanMateo,137,,,,Tons,613000
2010,216299,GRAPESWINE,83,SantaBarbara,21800,3.79,82700,1177.45,Tons,97375000
2010,216299,GRAPESWINE,85,SantaClara,1530,3.59,5490,1285.79,Tons,7059000
2010,216299,GRAPESWINE,87,SantaCruz,607,2.22,1350,2271.11,Tons,3066000
2010,216299,GRAPESWINE,89,Shasta,160,3.8,608,1049.34,Tons,638000
2010,216299,GRAPESWINE,95,Solano,3620,3.76,13600,681.99,Tons,9275000
2010,216299,GRAPESWINE,97,Sonoma,56500,3.4,192000,2033.58,Tons,390448000
2010,216299,GRAPESWINE,105,Trinity,114,2.33,266,1214.29,Tons,323000
2010,216299,GRAPESWINE,107,Tulare,18700,12.62,236000,260.17,Tons,61399000
2010,216299,GRAPESWINE,113,Yolo,11400,6.62,75500,604.64,Tons,45650000
2010,216299,GRAPESWINE,115,Yuba,76,4.3,327,1339.45,Tons,438000
2009,216299,GRAPESWINE,1,Alameda,2410,5.02,12110,1158.13,Tons,14025000
2009,216299,GRAPESWINE,5,Amador,3410,3.20,10912,1046.00,TONS,11414000
2009,216299,GRAPESWINE,9,Calaveras,800,3.50,2800,1200.00,TONS,3360000
2009,216299,GRAPESWINE,17,ElDorado,1760,2.93,5165,1139.48,Tons,5885400
2009,216299,GRAPESWINE,19,Fresno,64376,12.48,803560,253.16,Tons,203428000
2009,216299,GRAPESWINE,29,Kern,34260,10.48,358900,273.03,Tons,97990000
2009,216299,GRAPESWINE,31,Kings,4122,12.30,50698,283.86,Tons,14391000
2009,216299,GRAPESWINE,33,Lake,7715,4.10,31623,1215.90,Tons,38450400
2009,216299,GRAPESWINE,39,Madera,50300,9.80,493153,241.25,TONS,118975000
2009,216299,GRAPESWINE,41,Marin,193,1.27,246,3186.59,Tons,783900
2009,216299,GRAPESWINE,43,Mariposa,90,1.11,100,1050.00,Tons,105000
2009,216299,GRAPESWINE,45,Mendocino,16616,3.59,59617,1316.78,Tons,78502500
2009,216299,GRAPESWINE,47,Merced,11317,11.36,128596,325.21,Tons,41821000
2009,216299,GRAPESWINE,53,Monterey,41114,4.99,205000,1161.38,Tons,238082000
2009,216299,GRAPESWINE,55,Napa,43031,3.32,142976,3462.25,Tons,495018700
2009,216299,GRAPESWINE,57,Nevada,248,10.44,2590,542.63,Tons,1405400
2009,216299,GRAPESWINE,61,Placer,211,2.40,506,997.04,Tons,504500
2009,216299,GRAPESWINE,65,Riverside,1891,3.45,6524,1085.99,Tons,7085000
2009,216299,GRAPESWINE,67,Sacramento,25110,7.60,190836,495.50,Tons,94559000
2009,216299,GRAPESWINE,69,SanBenito,3806,4.75,18079,1042.98,Tons,18856000
2009,216299,GRAPESWINE,71,SanBernardino,246,2.17,534,1637.27,Tons,874300
2009,216299,GRAPESWINE,73,SanDiego,489,1.50,734,1203.13,Tons,883100
2009,216299,GRAPESWINE,77,SanJoaquin,91170,7.42,676410,419.47,Tons,283735000
2009,216299,GRAPESWINE,79,SanLuisObispo,34100,4.32,147380,1128.90,Tons,166378000
2009,216299,GRAPESWINE,81,SanMateo,135,,,,,625000
2009,216299,GRAPESWINE,83,SantaBarbara,22050,4.50,99225,1385.00,Tons,137426600
2009,216299,GRAPESWINE,85,SantaClara,1516,3.70,5609,1244.96,Tons,6983000
2009,216299,GRAPESWINE,87,SantaCruz,629,2.31,1453,2229.18,Tons,3239000
2009,216299,GRAPESWINE,89,Shasta,190,3.50,665,1120.00,Tons,744800
2009,216299,GRAPESWINE,95,Solano,3731,4.72,17607,691.86,Tons,12181600
2009,216299,GRAPESWINE,97,Sonoma,56306,3.78,212675,2186.61,Tons,465036400
2009,216299,GRAPESWINE,105,Trinity,114,,,,,237300
2009,216299,GRAPESWINE,107,Tulare,17829,12.29,219160,252.50,Tons,55338000
2009,216299,GRAPESWINE,113,Yolo,13187,7.63,100643,560.63,Tons,56423600
2009,216299,GRAPESWINE,115,Yuba,91,3.87,352,1383.52,Tons,487000
2008,216299,GRAPESWINE,1,Alameda,2526,3.73,9417,911.76,TONS,8586000
2008,216299,GRAPESWINE,5,Amador,3754,3.20,12013,1238.98,TONS,14883900
2008,216299,GRAPESWINE,9,Calaveras,600,1.95,1170,1100.00,TONS,1287000
2008,216299,GRAPESWINE,17,ElDorado,1901,2.20,4182,1250.38,TONS,5229100
2008,216299,GRAPESWINE,19,Fresno,69631,14.94,1040100,250.93,TONS,260990000
2008,216299,GRAPESWINE,29,Kern,36830,11.18,411800,265.52,TON,109340000
2008,216299,GRAPESWINE,31,Kings,3831,9.74,37306,245.72,TONS,9167000
2008,216299,GRAPESWINE,33,Lake,8004,3.50,27974,1223.53,TONS,34227000
2008,216299,GRAPESWINE,39,Madera,55200,10.06,555466,250.29,TON,139027000
2008,216299,GRAPESWINE,41,Marin,195,1.02,199,3537.19,TONS,703900
2008,216299,GRAPESWINE,43,Mariposa,100,1.48,148,1175.68,TONS,174000
2008,216299,GRAPESWINE,45,Mendocino,16400,2.79,45779,1355.36,TONS,62047200
2008,216299,GRAPESWINE,47,Merced,11075,9.73,107757,315.40,TONS,33987000
2008,216299,GRAPESWINE,53,Monterey,40144,5.01,201000,1185.90,TON,238366000
2008,216299,GRAPESWINE,55,Napa,42870,2.70,115864,3451.57,TONS,399913100
2008,216299,GRAPESWINE,57,Nevada,402,2.96,1189,1280.82,TONS,1522900
2008,216299,GRAPESWINE,61,Placer,212,2.31,490,1015.71,TONS,497700
2008,216299,GRAPESWINE,65,Riverside,2165,1.85,4005,1121.07,TONS,4489900
2008,216299,GRAPESWINE,67,Sacramento,24464,5.36,131125,513.80,TON,67372000
2008,216299,GRAPESWINE,69,SanBenito,3806,3.30,12560,1107.01,TON,13904000
2008,216299,GRAPESWINE,71,SanBernardino,171,3.89,665,1008.27,TON,670500
2008,216299,GRAPESWINE,73,SanDiego,365,1.70,621,1020.13,TON,633500
2008,216299,GRAPESWINE,77,SanJoaquin,89025,5.28,470060,469.39,TON,220643000
2008,216299,GRAPESWINE,79,SanLuisObispo,34622,2.99,103507,1199.20,TONS,124126000
2008,216299,GRAPESWINE,81,SanMateo,96,,,,,481000
2008,216299,GRAPESWINE,83,SantaBarbara,21643,2.86,61797,1394.05,TONS,86148100
2008,216299,GRAPESWINE,85,SantaClara,1510,3.00,4530,1426.05,TONS,6460000
2008,216299,GRAPESWINE,87,SantaCruz,612,1.93,1181,2488.57,TON,2939000
2008,216299,GRAPESWINE,95,Solano,4002,3.53,14137,782.68,TONS,11064700
2008,216299,GRAPESWINE,97,Sonoma,55431,3.05,168992,2255.09,TONS,381092000
2008,216299,GRAPESWINE,105,Trinity,114,,,,,237300
2008,216299,GRAPESWINE,107,Tulare,21728,11.94,259420,250.51,TON,64987000
2008,216299,GRAPESWINE,113,Yolo,12002,6.45,77402,542.70,TONS,42006000
2008,216299,GRAPESWINE,115,Yuba,91,1.27,116,4948.28,TONS,574000
2007,216299,GRAPESWINE,1,Alameda,1916,3.93,7526,857.69,TONS,6455000
2007,216299,GRAPESWINE,5,Amador,3697,3.40,12570,1056.98,TONS,13286300
2007,216299,GRAPESWINE,9,Calaveras,650,2.50,1625,1100.31,TONS,1788000
2007,216299,GRAPESWINE,17,ElDorado,1747,2.88,5029,1197.36,TONS,6021500
2007,216299,GRAPESWINE,19,Fresno,61224,11.81,722800,214.36,TON,154942000
2007,216299,GRAPESWINE,29,Kern,33100,10.27,340000,218.25,TONS,74206000
2007,216299,GRAPESWINE,31,Kings,3817,7.52,28719,230.27,TONS,6613000
2007,216299,GRAPESWINE,33,Lake,7949,4.57,36321,1196.26,TON,43449300
2007,216299,GRAPESWINE,39,Madera,53500,10.59,566559,206.58,TONS,117042000
2007,216299,GRAPESWINE,41,Marin,192,0.90,173,4368.21,TONS,755700
2007,216299,GRAPESWINE,43,Mariposa,97,1.20,116,1206.90,TONS,140000
2007,216299,GRAPESWINE,45,Mendocino,16342,3.77,61589,1223.41,TON,75348300
2007,216299,GRAPESWINE,47,Merced,9819,6.69,65702,274.09,TON,18008000
2007,216299,GRAPESWINE,53,Monterey,39636,5.65,224000,1123.23,TONS,251604000
2007,216299,GRAPESWINE,55,Napa,42338,3.43,145115,3256.77,TONS,472606600
2007,216299,GRAPESWINE,57,Nevada,385,4.23,1629,1280.91,TONS,2086600
2007,216299,GRAPESWINE,61,Placer,190,2.71,515,873.59,TONS,449900
2007,216299,GRAPESWINE,65,Riverside,2000,1.70,3400,1184.00,TONS,4025600
2007,216299,GRAPESWINE,67,Sacramento,24637,7.00,172459,432.40,TON,74571000
2007,216299,GRAPESWINE,69,SanBenito,3806,5.41,20590,1179.99,TON,24296000
2007,216299,GRAPESWINE,71,SanBernardino,132,3.13,413,1519.13,TON,627400
2007,216299,GRAPESWINE,73,SanDiego,328,1.90,623,995.35,TON,620100
2007,216299,GRAPESWINE,77,SanJoaquin,88913,6.28,557950,386.08,TON,215416000
2007,216299,GRAPESWINE,79,SanLuisObispo,34408,3.96,136276,1039.61,TON,141674000
2007,216299,GRAPESWINE,81,SanMateo,98,,,,,550000
2007,216299,GRAPESWINE,83,SantaBarbara,21263,3.35,71231,1402.74,TON,99918600
2007,216299,GRAPESWINE,85,SantaClara,1550,3.00,4650,1313.98,TON,6110000
2007,216299,GRAPESWINE,87,SantaCruz,598,2.13,1274,2383.83,TON,3037000
2007,216299,GRAPESWINE,95,Solano,4021,3.00,12083,669.95,TON,8095000
2007,216299,GRAPESWINE,97,Sonoma,54899,3.62,198533,2098.14,TON,416549600
2007,216299,GRAPESWINE,105,Trinity,114,,,,,237300
2007,216299,GRAPESWINE,107,Tulare,19561,10.25,200430,217.09,TON,43512000
2007,216299,GRAPESWINE,113,Yolo,11898,7.13,84853,548.16,TON,46513300
2007,216299,GRAPESWINE,115,Yuba,85,1.36,116,1750.00,TON,2030002006
2006,216299,GRAPESWINE,1,Alameda,2281,3.74,8534,937.97,TONS,8004600
2006,216299,GRAPESWINE,5,Amador,3701,3.68,13620,1079.98,TONS,14709300
2006,216299,GRAPESWINE,9,Calaveras,600,2.60,1560,1062.18,TONS,1657000
2006,216299,GRAPESWINE,17,ElDorado,1864,3.07,5720,1081.56,TONS,6186500
2006,216299,GRAPESWINE,19,Fresno,64116,8.83,566400,209.56,TONS,118692000
2006,216299,GRAPESWINE,29,Kern,35441,8.91,315620,207.95,TONS,65633000
2006,216299,GRAPESWINE,31,Kings,3624,10.98,39800,259.35,TONS,10322000
2006,216299,GRAPESWINE,33,Lake,7842,4.48,35153,1229.04,TONS,43204600
2006,216299,GRAPESWINE,39,Madera,54200,8.97,486375,193.81,TONS,94266000
2006,216299,GRAPESWINE,41,Marin,118,1.86,219,2273.52,TONS,497900
